-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pavaris/FRA532_LAB2_Control/build/quad_description
-- Install configuration: ""
-- Installing: /home/pavaris/FRA532_LAB2_Control/install/quad_description/lib/quad_description/LQR.py
-- Installing: /home/pavaris/FRA532_LAB2_Control/install/quad_description/lib/quad_description/LQI.py
-- Installing: /home/pavaris/FRA532_LAB2_Control/install/quad_description/lib/quad_description/MPCNode5.py
-- Installing: /home/pavaris/FRA532_LAB2_Control/install/quad_description/lib/quad_description/MPCNode6.py
-- Installing: /home/pavaris/FRA532_LAB2_Control/install/quad_description/lib/quad_description/trajectory_visualizer.py
-- Installing: /home/pavaris/FRA532_LAB2_Control/install/quad_description/lib/quad_description/dashboard_realtime.py
-- Installing: /home/pavaris/FRA532_LAB2_Control/install/quad_description/lib/quad_description/dashboard_analysis.py
-- Installing: /home/pavaris/FRA532_LAB2_Control/install/quad_description/lib/quad_description/send_traject.py
-- Installing: /home/pavaris/FRA532_LAB2_Control/install/quad_description/share/quad_description/urdf
-- Installing: /home/pavaris/FRA532_LAB2_Control/install/quad_description/share/quad_description/urdf/gazebo_full.xacro
-- Installing: /home/pavaris/FRA532_LAB2_Control/install/quad_description/share/quad_description/urdf/quadrotor_base.xacro
-- Installing: /home/pavaris/FRA532_LAB2_Control/install/quad_description/share/quad_description/urdf/robot_params.xacro
-- Installing: /home/pavaris/FRA532_LAB2_Control/install/quad_description/share/quad_description/meshes
-- Installing: /home/pavaris/FRA532_LAB2_Control/install/quad_description/share/quad_description/meshes/ccw.stl
-- Installing: /home/pavaris/FRA532_LAB2_Control/install/quad_description/share/quad_description/meshes/x3.dae
-- Installing: /home/pavaris/FRA532_LAB2_Control/install/quad_description/share/quad_description/meshes/cw.stl
-- Installing: /home/pavaris/FRA532_LAB2_Control/install/quad_description/share/quad_description/meshes/x3.jpg
-- Installing: /home/pavaris/FRA532_LAB2_Control/install/quad_description/share/quad_description/launch
-- Installing: /home/pavaris/FRA532_LAB2_Control/install/quad_description/share/quad_description/launch/lqi.launch.py
-- Installing: /home/pavaris/FRA532_LAB2_Control/install/quad_description/share/quad_description/launch/sim.launch.py
-- Installing: /home/pavaris/FRA532_LAB2_Control/install/quad_description/share/quad_description/launch/rsp.launch.py
-- Installing: /home/pavaris/FRA532_LAB2_Control/install/quad_description/share/quad_description/launch/mpc.launch.py
-- Installing: /home/pavaris/FRA532_LAB2_Control/install/quad_description/share/quad_description/launch/lqr.launch.py
-- Installing: /home/pavaris/FRA532_LAB2_Control/install/quad_description/share/quad_description/config
-- Installing: /home/pavaris/FRA532_LAB2_Control/install/quad_description/share/quad_description/config/gz_bridge.yaml
-- Installing: /home/pavaris/FRA532_LAB2_Control/install/quad_description/share/quad_description/config/gaz_ros2_ctl_use_sim.yaml
-- Installing: /home/pavaris/FRA532_LAB2_Control/install/quad_description/share/quad_description/worlds
-- Installing: /home/pavaris/FRA532_LAB2_Control/install/quad_description/share/quad_description/worlds/wind.sdf
-- Installing: /home/pavaris/FRA532_LAB2_Control/install/quad_description/share/quad_description/worlds/empty.sdf
-- Installing: /home/pavaris/FRA532_LAB2_Control/install/quad_description/share/quad_description/rviz
-- Installing: /home/pavaris/FRA532_LAB2_Control/install/quad_description/share/quad_description/rviz/sim.rviz
-- Installing: /home/pavaris/FRA532_LAB2_Control/install/quad_description/share/ament_index/resource_index/package_run_dependencies/quad_description
-- Installing: /home/pavaris/FRA532_LAB2_Control/install/quad_description/share/ament_index/resource_index/parent_prefix_path/quad_description
-- Installing: /home/pavaris/FRA532_LAB2_Control/install/quad_description/share/quad_description/environment/ament_prefix_path.sh
-- Installing: /home/pavaris/FRA532_LAB2_Control/install/quad_description/share/quad_description/environment/ament_prefix_path.dsv
-- Installing: /home/pavaris/FRA532_LAB2_Control/install/quad_description/share/quad_description/environment/path.sh
-- Installing: /home/pavaris/FRA532_LAB2_Control/install/quad_description/share/quad_description/environment/path.dsv
-- Installing: /home/pavaris/FRA532_LAB2_Control/install/quad_description/share/quad_description/local_setup.bash
-- Installing: /home/pavaris/FRA532_LAB2_Control/install/quad_description/share/quad_description/local_setup.sh
-- Installing: /home/pavaris/FRA532_LAB2_Control/install/quad_description/share/quad_description/local_setup.zsh
-- Installing: /home/pavaris/FRA532_LAB2_Control/install/quad_description/share/quad_description/local_setup.dsv
-- Installing: /home/pavaris/FRA532_LAB2_Control/install/quad_description/share/quad_description/package.dsv
-- Installing: /home/pavaris/FRA532_LAB2_Control/install/quad_description/share/ament_index/resource_index/packages/quad_description
-- Installing: /home/pavaris/FRA532_LAB2_Control/install/quad_description/share/quad_description/cmake/quad_descriptionConfig.cmake
-- Installing: /home/pavaris/FRA532_LAB2_Control/install/quad_description/share/quad_description/cmake/quad_descriptionConfig-version.cmake
-- Installing: /home/pavaris/FRA532_LAB2_Control/install/quad_description/share/quad_description/package.xml
